[CLEF:TREBLE_8VB TIME:4/4 KEY:-4 DIV:32]
[1]
| Rm ;cell-empty:p0s0i0m0 no-noteheads
| Rm ;cell-empty:p14s1i0m1 no-noteheads
| Rm ;cell-empty:p14s1i0m2 no-noteheads
[2]
| Rm ;cell-empty:p0s0i1m0 no-noteheads
| Rm ;cell-empty:p0s0i1m1 no-noteheads
| Db6k Rl Rk ;low-confidence:p0s0i1m2 minConf=0.565
| Rm ;cell-empty:p0s0i1m3 no-noteheads
| Eb4m ;mid-confidence:p0s1i1m0 minConf=0.676
| C6k Rl Rk ;low-confidence:p0s1i1m1 minConf=0.551
| Rm ;cell-empty:p0s1i1m2 no-noteheads
| Rm ;cell-empty:p1s0i1m0 no-noteheads
| Rm ;cell-empty:p1s0i1m1 no-noteheads
| Rm ;cell-empty:p1s0i1m2 no-noteheads
| Rm ;cell-empty:p1s0i1m3 no-noteheads
| Rm ;cell-empty:p1s1i1m0 no-noteheads
| F6k Rl Rk ;low-confidence:p1s1i1m1 minConf=0.556
| Rm ;cell-empty:p1s1i1m2 no-noteheads
| Rm ;cell-empty:p2s0i1m0 no-noteheads
| Rm ;cell-empty:p2s0i1m1 no-noteheads
| Rm ;cell-empty:p2s1i1m0 no-noteheads
| Rm ;cell-empty:p2s1i1m1 no-noteheads
| Rm ;cell-empty:p2s1i1m2 no-noteheads
| Rm ;cell-empty:p3s0i1m0 no-noteheads
| Rm ;cell-empty:p3s0i1m1 no-noteheads
| Rm ;cell-empty:p3s0i1m2 no-noteheads
| Rm ;cell-empty:p3s1i1m0 no-noteheads
| Rm ;cell-empty:p3s1i1m1 no-noteheads
| Rm ;cell-empty:p3s1i1m2 no-noteheads
| Ab4k Rl Rk ;low-confidence:p4s0i1m0 minConf=0.551
| Ab4k Rl Rk ;low-confidence:p4s0i1m1 minConf=0.557
| Rm ;cell-empty:p4s0i1m2 no-noteheads
| Rm ;cell-empty:p4s1i1m0 no-noteheads
| Rm ;cell-empty:p4s1i1m1 no-noteheads
| Rm ;cell-empty:p4s1i1m2 no-noteheads
| Rm ;cell-empty:p5s0i1m0 no-noteheads
| Rm ;cell-empty:p5s0i1m1 no-noteheads
| Rm ;cell-empty:p5s0i1m2 no-noteheads
| Rm ;cell-empty:p5s1i1m0 no-noteheads
| Rm ;cell-empty:p5s1i1m1 no-noteheads
| Rm ;cell-empty:p5s1i1m2 no-noteheads
| Rm ;cell-empty:p6s0i1m0 no-noteheads
| Rm ;cell-empty:p6s0i1m1 no-noteheads
| Rm ;cell-empty:p6s0i1m2 no-noteheads
| Fn3k Rl Rk ;low-confidence:p6s1i1m0 minConf=0.554
| Rm ;cell-empty:p6s1i1m1 no-noteheads
| Rm ;cell-empty:p6s1i1m2 no-noteheads
| Rm ;cell-empty:p7s0i1m0 no-noteheads
| Rm ;cell-empty:p7s0i1m1 no-noteheads
| Rm ;cell-empty:p7s0i1m2 no-noteheads
| Rm ;cell-empty:p7s1i1m0 no-noteheads
| Rm ;cell-empty:p7s1i1m1 no-noteheads
| Rm ;cell-empty:p7s1i1m2 no-noteheads
| Rm ;cell-empty:p8s0i1m0 no-noteheads
| Rm ;cell-empty:p8s0i1m1 no-noteheads
| Rm ;cell-empty:p8s1i1m0 no-noteheads
| F3k Rl Rk ;low-confidence:p8s1i1m1 minConf=0.612
| Rm ;cell-empty:p8s1i1m2 no-noteheads
| Rm ;cell-empty:p9s0i1m0 no-noteheads
| Rm ;cell-empty:p9s0i1m1 no-noteheads
| Rm ;cell-empty:p9s0i1m2 no-noteheads
| Rm ;cell-empty:p9s1i1m0 no-noteheads
| Rm ;cell-empty:p9s1i1m1 no-noteheads
| Rm ;cell-empty:p9s1i1m2 no-noteheads
| Ab4k Rl Rk ;low-confidence:p10s0i1m0 minConf=0.562
| Rm ;cell-empty:p10s0i1m1 no-noteheads
| Rm ;cell-empty:p10s0i1m2 no-noteheads
| Rm ;cell-empty:p10s0i1m3 no-noteheads
| Rm ;cell-empty:p10s1i1m0 no-noteheads
| Rm ;cell-empty:p10s1i1m1 no-noteheads
| Rm ;cell-empty:p10s1i1m2 no-noteheads
| Rm ;cell-empty:p11s0i1m0 no-noteheads
| Rm ;cell-empty:p11s0i1m1 no-noteheads
| Rm ;cell-empty:p11s0i1m2 no-noteheads
| Fb3k Rl Rk ;low-confidence:p11s1i1m0 minConf=0.567
| Rm ;cell-empty:p11s1i1m1 no-noteheads
| Rm ;cell-empty:p11s1i1m2 no-noteheads
| Rm ;cell-empty:p12s0i1m0 no-noteheads
| Rm ;cell-empty:p12s0i1m1 no-noteheads
| Rm ;cell-empty:p12s0i1m2 no-noteheads
| Rm ;cell-empty:p12s1i1m0 no-noteheads
| Bb4m ;mid-confidence:p12s1i1m1 minConf=0.712
| Rm ;cell-empty:p12s1i1m2 no-noteheads
| Rm ;cell-empty:p13s0i1m0 no-noteheads
| Rm ;cell-empty:p13s0i1m1 no-noteheads
| Rm ;cell-empty:p13s0i1m2 no-noteheads
| Rm ;cell-empty:p13s1i1m0 no-noteheads
| Rm ;cell-empty:p13s1i1m1 no-noteheads
| Rm ;cell-empty:p13s1i1m2 no-noteheads
| Rm ;cell-empty:p14s0i1m0 no-noteheads
| Rm ;cell-empty:p14s0i1m1 no-noteheads
| Eb4m ;mid-confidence:p14s0i1m2 minConf=0.712
| Eb4m ;mid-confidence:p14s0i1m3 minConf=0.709
| Rm ;cell-empty:p14s1i1m0 no-noteheads
| Rm ;cell-empty:p14s1i1m1 no-noteheads
| Rm ;cell-empty:p14s1i1m2 no-noteheads
[3]
| Rm ;cell-empty:p0s0i2m0 no-noteheads
| C5k Rl Rk ;low-confidence:p0s0i2m1 minConf=0.556
| Eb4m ;mid-confidence:p0s0i2m2 minConf=0.734
| Db4m ;mid-confidence:p0s0i2m3 minConf=0.673
| C4m ;mid-confidence:p0s1i2m0 minConf=0.661
| Rm ;cell-empty:p0s1i2m1 no-noteheads
| Rm ;cell-empty:p0s1i2m2 no-noteheads
| Rm ;cell-empty:p1s0i2m0 no-noteheads
| Rm ;cell-empty:p1s0i2m1 no-noteheads
| Rm ;cell-empty:p1s0i2m2 no-noteheads
| Rm ;cell-empty:p1s0i2m3 no-noteheads
| Rm ;cell-empty:p1s1i2m0 no-noteheads
| Rm ;cell-empty:p1s1i2m1 no-noteheads
| Rm ;cell-empty:p1s1i2m2 no-noteheads
| Rm ;cell-empty:p2s0i2m0 no-noteheads
| Rm ;cell-empty:p2s0i2m1 no-noteheads
| Rm ;cell-empty:p2s1i2m0 no-noteheads
| Rm ;cell-empty:p2s1i2m1 no-noteheads
| Rm ;cell-empty:p2s1i2m2 no-noteheads
| Rm ;cell-empty:p3s0i2m0 no-noteheads
| Rm ;cell-empty:p3s0i2m1 no-noteheads
| Rm ;cell-empty:p3s0i2m2 no-noteheads
| Rm ;cell-empty:p3s1i2m0 no-noteheads
| Rm ;cell-empty:p3s1i2m1 no-noteheads
| Rm ;cell-empty:p3s1i2m2 no-noteheads
| Rm ;cell-empty:p4s0i2m0 no-noteheads
| Ab4k Rl Rk ;low-confidence:p4s0i2m1 minConf=0.562
| Rm ;cell-empty:p4s0i2m2 no-noteheads
| Rm ;cell-empty:p4s1i2m0 no-noteheads
| Rm ;cell-empty:p4s1i2m1 no-noteheads
| Rm ;cell-empty:p4s1i2m2 no-noteheads
| Rm ;cell-empty:p5s0i2m0 no-noteheads
| Rm ;cell-empty:p5s0i2m1 no-noteheads
| Rm ;cell-empty:p5s0i2m2 no-noteheads
| Rm ;cell-empty:p5s1i2m0 no-noteheads
| Rm ;cell-empty:p5s1i2m1 no-noteheads
| Rm ;cell-empty:p5s1i2m2 no-noteheads
| Rm ;cell-empty:p6s0i2m0 no-noteheads
| Rm ;cell-empty:p6s0i2m1 no-noteheads
| Rm ;cell-empty:p6s0i2m2 no-noteheads
| Rm ;cell-empty:p6s1i2m0 no-noteheads
| Rm ;cell-empty:p6s1i2m1 no-noteheads
| Rm ;cell-empty:p6s1i2m2 no-noteheads
| Rm ;cell-empty:p7s0i2m0 no-noteheads
| Rm ;cell-empty:p7s0i2m1 no-noteheads
| Rm ;cell-empty:p7s0i2m2 no-noteheads
| Rm ;cell-empty:p7s1i2m0 no-noteheads
| Rm ;cell-empty:p7s1i2m1 no-noteheads
| Rm ;cell-empty:p7s1i2m2 no-noteheads
| Rm ;cell-empty:p8s0i2m0 no-noteheads
| Rm ;cell-empty:p8s0i2m1 no-noteheads
| Rm ;cell-empty:p8s1i2m0 no-noteheads
| F6k Rl Rk ;low-confidence:p8s1i2m1 minConf=0.582
| Rm ;cell-empty:p8s1i2m2 no-noteheads
| Rm ;cell-empty:p9s0i2m0 no-noteheads
| Rm ;cell-empty:p9s0i2m1 no-noteheads
| Rm ;cell-empty:p9s0i2m2 no-noteheads
| Rm ;cell-empty:p9s1i2m0 no-noteheads
| Rm ;cell-empty:p9s1i2m1 no-noteheads
| Rm ;cell-empty:p9s1i2m2 no-noteheads
| Rm ;cell-empty:p10s0i2m0 no-noteheads
| Rm ;cell-empty:p10s0i2m1 no-noteheads
| Rm ;cell-empty:p10s0i2m2 no-noteheads
| Rm ;cell-empty:p10s0i2m3 no-noteheads
| Ab4k Rl Rk ;low-confidence:p10s1i2m0 minConf=0.557
| Rm ;cell-empty:p10s1i2m1 no-noteheads
| Rm ;cell-empty:p10s1i2m2 no-noteheads
| Rm ;cell-empty:p11s0i2m0 no-noteheads
| Rm ;cell-empty:p11s0i2m1 no-noteheads
| Rm ;cell-empty:p11s0i2m2 no-noteheads
| F6k Rl Rk ;low-confidence:p11s1i2m0 minConf=0.580
| Rm ;cell-empty:p11s1i2m1 no-noteheads
| Rm ;cell-empty:p11s1i2m2 no-noteheads
| Rm ;cell-empty:p12s0i2m0 no-noteheads
| Rm ;cell-empty:p12s0i2m1 no-noteheads
| Rm ;cell-empty:p12s0i2m2 no-noteheads
| Rm ;cell-empty:p12s1i2m0 no-noteheads
| G4m ;mid-confidence:p12s1i2m1 minConf=0.725
| Rm ;cell-empty:p12s1i2m2 no-noteheads
| Rm ;cell-empty:p13s0i2m0 no-noteheads
| Rm ;cell-empty:p13s0i2m1 no-noteheads
| Rm ;cell-empty:p13s0i2m2 no-noteheads
| Rm ;cell-empty:p13s1i2m0 no-noteheads
| Rm ;cell-empty:p13s1i2m1 no-noteheads
| Rm ;cell-empty:p13s1i2m2 no-noteheads
| Eb4m ;mid-confidence:p14s0i2m0 minConf=0.676
| Rm ;cell-empty:p14s0i2m1 no-noteheads
| C4m ;mid-confidence:p14s0i2m2 minConf=0.675
| C4m ;mid-confidence:p14s0i2m3 minConf=0.669
| Rm ;cell-empty:p14s1i2m0 no-noteheads
| Eb4m ;mid-confidence:p14s1i2m1 minConf=0.681
| Rm ;cell-empty:p14s1i2m2 no-noteheads
[4]
| Rm ;cell-empty:p0s0i3m0 no-noteheads
| C4k Rl Rk ;low-confidence:p0s0i3m1 minConf=0.584
| C4m ;mid-confidence:p0s0i3m2 minConf=0.638
| Bb3m ;mid-confidence:p0s0i3m3 minConf=0.664
| Rm ;cell-empty:p0s1i3m0 no-noteheads
| Rm ;cell-empty:p0s1i3m1 no-noteheads
| Rm ;cell-empty:p0s1i3m2 no-noteheads
| Rm ;cell-empty:p1s0i3m0 no-noteheads
| Rm ;cell-empty:p1s0i3m1 no-noteheads
| Rm ;cell-empty:p1s0i3m2 no-noteheads
| Rm ;cell-empty:p1s0i3m3 no-noteheads
| Rm ;cell-empty:p1s1i3m0 no-noteheads
| Rm ;cell-empty:p1s1i3m1 no-noteheads
| Rm ;cell-empty:p1s1i3m2 no-noteheads
| Rm ;cell-empty:p2s0i3m0 no-noteheads
| Rm ;cell-empty:p2s0i3m1 no-noteheads
| Rm ;cell-empty:p2s1i3m0 no-noteheads
| Rm ;cell-empty:p2s1i3m1 no-noteheads
| Rm ;cell-empty:p2s1i3m2 no-noteheads
| Rm ;cell-empty:p3s0i3m0 no-noteheads
| Rm ;cell-empty:p3s0i3m1 no-noteheads
| Rm ;cell-empty:p3s0i3m2 no-noteheads
| Rm ;cell-empty:p3s1i3m0 no-noteheads
| Rm ;cell-empty:p3s1i3m1 no-noteheads
| Rm ;cell-empty:p3s1i3m2 no-noteheads
| Rm ;cell-empty:p4s0i3m0 no-noteheads
| Rm ;cell-empty:p4s0i3m1 no-noteheads
| Rm ;cell-empty:p4s0i3m2 no-noteheads
| Rm ;cell-empty:p4s1i3m0 no-noteheads
| Rm ;cell-empty:p4s1i3m1 no-noteheads
| Rm ;cell-empty:p4s1i3m2 no-noteheads
| Rm ;cell-empty:p5s0i3m0 no-noteheads
| Rm ;cell-empty:p5s0i3m1 no-noteheads
| Rm ;cell-empty:p5s0i3m2 no-noteheads
| Rm ;cell-empty:p5s1i3m0 no-noteheads
| Rm ;cell-empty:p5s1i3m1 no-noteheads
| Rm ;cell-empty:p5s1i3m2 no-noteheads
| Rm ;cell-empty:p6s0i3m0 no-noteheads
| Rm ;cell-empty:p6s0i3m1 no-noteheads
| Rm ;cell-empty:p6s0i3m2 no-noteheads
| Rm ;cell-empty:p6s1i3m0 no-noteheads
| Rm ;cell-empty:p6s1i3m1 no-noteheads
| Rm ;cell-empty:p6s1i3m2 no-noteheads
| Rm ;cell-empty:p7s0i3m0 no-noteheads
| Rm ;cell-empty:p7s0i3m1 no-noteheads
| Rm ;cell-empty:p7s0i3m2 no-noteheads
| Rm ;cell-empty:p7s1i3m0 no-noteheads
| Rm ;cell-empty:p7s1i3m1 no-noteheads
| Rm ;cell-empty:p7s1i3m2 no-noteheads
| Rm ;cell-empty:p8s0i3m0 no-noteheads
| Rm ;cell-empty:p8s0i3m1 no-noteheads
| Rm ;cell-empty:p8s1i3m0 no-noteheads
| G2k Rl Rk ;low-confidence:p8s1i3m1 minConf=0.559
| Rm ;cell-empty:p8s1i3m2 no-noteheads
| Rm ;cell-empty:p9s0i3m0 no-noteheads
| Rm ;cell-empty:p9s0i3m1 no-noteheads
| Rm ;cell-empty:p9s0i3m2 no-noteheads
| Rm ;cell-empty:p9s1i3m0 no-noteheads
| Rm ;cell-empty:p9s1i3m1 no-noteheads
| Rm ;cell-empty:p9s1i3m2 no-noteheads
| Rm ;cell-empty:p10s0i3m0 no-noteheads
| Rm ;cell-empty:p10s0i3m1 no-noteheads
| Rm ;cell-empty:p10s0i3m2 no-noteheads
| Rm ;cell-empty:p10s0i3m3 no-noteheads
| Rm ;cell-empty:p10s1i3m0 no-noteheads
| Rm ;cell-empty:p10s1i3m1 no-noteheads
| Rm ;cell-empty:p10s1i3m2 no-noteheads
| Rm ;cell-empty:p11s0i3m0 no-noteheads
| Rm ;cell-empty:p11s0i3m1 no-noteheads
| Rm ;cell-empty:p11s0i3m2 no-noteheads
| Rm ;cell-empty:p11s1i3m0 no-noteheads
| Rm ;cell-empty:p11s1i3m1 no-noteheads
| Rm ;cell-empty:p11s1i3m2 no-noteheads
| Rm ;cell-empty:p12s0i3m0 no-noteheads
| Rm ;cell-empty:p12s0i3m1 no-noteheads
| Rm ;cell-empty:p12s0i3m2 no-noteheads
| Rm ;cell-empty:p12s1i3m0 no-noteheads
| Rm ;cell-empty:p12s1i3m1 no-noteheads
| Rm ;cell-empty:p12s1i3m2 no-noteheads
| Rm ;cell-empty:p13s0i3m0 no-noteheads
| Rm ;cell-empty:p13s0i3m1 no-noteheads
| Rm ;cell-empty:p13s0i3m2 no-noteheads
| Rm ;cell-empty:p13s1i3m0 no-noteheads
| Rm ;cell-empty:p13s1i3m1 no-noteheads
| Rm ;cell-empty:p13s1i3m2 no-noteheads
| Rm ;cell-empty:p14s0i3m0 no-noteheads
| Rm ;cell-empty:p14s0i3m1 no-noteheads
| Rm ;cell-empty:p14s0i3m2 no-noteheads
| Rm ;cell-empty:p14s0i3m3 no-noteheads
| Rm ;cell-empty:p14s1i3m0 no-noteheads
| Rm ;cell-empty:p14s1i3m1 no-noteheads
| Rm ;cell-empty:p14s1i3m2 no-noteheads
[5]
| Rm ;cell-empty:p0s0i4m0 no-noteheads
| Rm ;cell-empty:p0s0i4m1 no-noteheads
| Rm ;cell-empty:p0s0i4m2 no-noteheads
| Rm ;cell-empty:p0s0i4m3 no-noteheads
| Rm ;cell-empty:p0s1i4m0 no-noteheads
| Rm ;cell-empty:p0s1i4m1 no-noteheads
| Rm ;cell-empty:p0s1i4m2 no-noteheads
| Rm ;cell-empty:p1s0i4m0 no-noteheads
| Rm ;cell-empty:p1s0i4m1 no-noteheads
| Rm ;cell-empty:p1s0i4m2 no-noteheads
| Rm ;cell-empty:p1s0i4m3 no-noteheads
| Rm ;cell-empty:p1s1i4m0 no-noteheads
| Rm ;cell-empty:p1s1i4m1 no-noteheads
| Rm ;cell-empty:p1s1i4m2 no-noteheads
| Rm ;cell-empty:p2s0i4m0 no-noteheads
| Rm ;cell-empty:p2s0i4m1 no-noteheads
| Rm ;cell-empty:p2s1i4m0 no-noteheads
| Rm ;cell-empty:p2s1i4m1 no-noteheads
| Rm ;cell-empty:p2s1i4m2 no-noteheads
| Rm ;cell-empty:p3s0i4m0 no-noteheads
| Rm ;cell-empty:p3s0i4m1 no-noteheads
| Rm ;cell-empty:p3s0i4m2 no-noteheads
| Rm ;cell-empty:p3s1i4m0 no-noteheads
| Rm ;cell-empty:p3s1i4m1 no-noteheads
| Rm ;cell-empty:p3s1i4m2 no-noteheads
| Rm ;cell-empty:p4s0i4m0 no-noteheads
| Rm ;cell-empty:p4s0i4m1 no-noteheads
| Rm ;cell-empty:p4s0i4m2 no-noteheads
| Rm ;cell-empty:p4s1i4m0 no-noteheads
| Rm ;cell-empty:p4s1i4m1 no-noteheads
| Rm ;cell-empty:p4s1i4m2 no-noteheads
| Rm ;cell-empty:p5s0i4m0 no-noteheads
| Rm ;cell-empty:p5s0i4m1 no-noteheads
| Rm ;cell-empty:p5s0i4m2 no-noteheads
| Rm ;cell-empty:p5s1i4m0 no-noteheads
| Rm ;cell-empty:p5s1i4m1 no-noteheads
| Rm ;cell-empty:p5s1i4m2 no-noteheads
| Rm ;cell-empty:p6s0i4m0 no-noteheads
| Rm ;cell-empty:p6s0i4m1 no-noteheads
| Ab4k Rl Rk ;low-confidence:p6s0i4m2 minConf=0.576
| Rm ;cell-empty:p6s1i4m0 no-noteheads
| Rm ;cell-empty:p6s1i4m1 no-noteheads
| Rm ;cell-empty:p6s1i4m2 no-noteheads
| Fb3k Rl Rk ;low-confidence:p7s0i4m0 minConf=0.674
| Rm ;cell-empty:p7s0i4m1 no-noteheads
| Rm ;cell-empty:p7s0i4m2 no-noteheads
| Rm ;cell-empty:p7s1i4m0 no-noteheads
| Rm ;cell-empty:p7s1i4m1 no-noteheads
| Rm ;cell-empty:p7s1i4m2 no-noteheads
| Rm ;cell-empty:p8s0i4m0 no-noteheads
| Rm ;cell-empty:p8s0i4m1 no-noteheads
| Rm ;cell-empty:p8s1i4m0 no-noteheads
| Rm ;cell-empty:p8s1i4m1 no-noteheads
| Rm ;cell-empty:p8s1i4m2 no-noteheads
| Rm ;cell-empty:p9s0i4m0 no-noteheads
| Rm ;cell-empty:p9s0i4m1 no-noteheads
| Rm ;cell-empty:p9s0i4m2 no-noteheads
| Rm ;cell-empty:p9s1i4m0 no-noteheads
| Rm ;cell-empty:p9s1i4m1 no-noteheads
| Rm ;cell-empty:p9s1i4m2 no-noteheads
| C3k Rl Rk ;low-confidence:p10s0i4m0 minConf=0.568
| Rm ;cell-empty:p10s0i4m1 no-noteheads
| Rm ;cell-empty:p10s0i4m2 no-noteheads
| Rm ;cell-empty:p10s0i4m3 no-noteheads
| Rm ;cell-empty:p10s1i4m0 no-noteheads
| Rm ;cell-empty:p10s1i4m1 no-noteheads
| Rm ;cell-empty:p10s1i4m2 no-noteheads
| Rm ;cell-empty:p11s0i4m0 no-noteheads
| Rm ;cell-empty:p11s0i4m1 no-noteheads
| Ab4k Rl Rk ;low-confidence:p11s0i4m2 minConf=0.578
| Rm ;cell-empty:p11s1i4m0 no-noteheads
| Rm ;cell-empty:p11s1i4m1 no-noteheads
| Rm ;cell-empty:p11s1i4m2 no-noteheads
| Rm ;cell-empty:p12s0i4m0 no-noteheads
| Rm ;cell-empty:p12s0i4m1 no-noteheads
| Rm ;cell-empty:p12s0i4m2 no-noteheads
| Rm ;cell-empty:p12s1i4m0 no-noteheads
| Rm ;cell-empty:p12s1i4m1 no-noteheads
| Rm ;cell-empty:p12s1i4m2 no-noteheads
| Rm ;cell-empty:p13s0i4m0 no-noteheads
| Rm ;cell-empty:p13s0i4m1 no-noteheads
| Rm ;cell-empty:p13s0i4m2 no-noteheads
| Rm ;cell-empty:p13s1i4m0 no-noteheads
| Rm ;cell-empty:p13s1i4m1 no-noteheads
| Rm ;cell-empty:p13s1i4m2 no-noteheads
| Rm ;cell-empty:p14s0i4m0 no-noteheads
| Rm ;cell-empty:p14s0i4m1 no-noteheads
| Rm ;cell-empty:p14s0i4m2 no-noteheads
| Bb2m ;mid-confidence:p14s0i4m3 minConf=0.667
| Rm ;cell-empty:p14s1i4m0 no-noteheads
| Rm ;cell-empty:p14s1i4m1 no-noteheads
| Rm ;cell-empty:p14s1i4m2 no-noteheads
